code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Entrepreneurial intentions,Total early-stage Entrepreneurial Activity (TEA),Established Business Ownership,Entrepreneurial Employee Activity,Motivational Index,Female/Male TEA,Female/Male Opportunity-Driven TEA,High Job Creation Expectation,Innovation,Business Services Sector,High Status to Successful Entrepreneurs,Entrepreneurship as a Good Career Choice
353,Ireland,2003,33.06,45.95,36.98,6.95,8.1,6.7,,,0.29,,31.73,,27.3,75.88,66.02
39,Italy,2003,34.01,35.13,38.36,6.48,3.11,2.26,,,0.95,,18.4,,,68.2,78.51
81,Japan,2003,7.47,11.84,39.49,1.92,2.76,5.96,,,0.31,,30.54,,23.9,47.27,33.52
31,Netherlands,2003,29.13,32.08,24.39,4.45,3.6,3.77,,,0.5,,16.6,,27.27,66.35,77.41
64,New Zealand,2003,47.34,62.42,24.05,12.92,13.6,11.12,,,0.58,,26.27,,31.2,68.29,61.41
47,Norway,2003,37.47,39.76,24.43,6.56,7.35,6.15,,,0.36,,20.25,,33,59.25,54.4
65,Singapore,2003,16.99,26.84,34.21,8.76,4.95,1.78,,,0.55,,34.37,,36.89,57.47,53.3
386,Slovenia,2003,32.38,38.38,28.97,10.28,4.05,5.45,,,0.26,,32.74,,43.85,77.04,59.27
27,South Africa,2003,27.77,31.73,30.79,10.41,4.21,1.08,,,0.85,,20.75,,14,47.99,48.04
34,Spain,2003,31.4,31.21,39.6,4.93,6.65,4.03,,,0.43,,17.2,,59.21,44.23,61
46,Sweden,2003,38.6,42.25,30.33,12.68,4.12,5.31,,,0.34,,14.22,,27.46,57.11,52.05
41,Switzerland,2003,25.08,50.22,29.86,9.41,7.29,7.26,,,0.42,,22.08,,33.05,66.59,51.75
256,Uganda,2003,61.57,85.55,29.56,47.11,28.85,16.23,,,0.63,,11.91,,0.96,85.93,87.43
44,United Kingdom,2003,35.24,48.39,30.75,5.42,6.35,5.78,,,0.43,,25.52,,29.96,71.31,51.05
1,United States,2003,30.76,53.95,23,8.97,11.85,5.41,,,0.52,,25.91,,22.22,63.57,63.24
582,Venezuela,2003,43.04,82.14,30.73,37.28,26.81,9.63,,,0.88,,28.36,,10.08,73.01,79.67
54,Argentina,2002,20.67,66.83,36.04,10.78,14.15,10.78,,,0.69,,14.53,,10.72,,
61,Australia,2002,34.17,50.71,32.3,7.85,8.66,7.71,,,0.48,,12.44,,36.73,,
32,Belgium,2002,15.84,35.17,30.99,4.69,2.99,2.24,,,0.34,,15.55,,24.51,,
55,Brazil,2002,41.42,54.97,31.68,36.71,13.53,7.76,,,0.7,,11.85,,8.46,,
101,Canada,2002,35.47,56.69,28.12,6.88,9.51,6.49,,,0.51,,21.59,,38.73,,
56,Chile,2002,31.36,57.15,25.38,34.19,15.68,6.79,,,0.43,,38.03,,15.8,,
86,China,2002,26.98,35.86,36.92,27.55,12.11,10.58,,,0.76,,20.69,,4.84,,
385,Croatia,2002,17.19,39.57,26.75,6,3.62,2.17,,,0.34,,24.21,,10.22,,
45,Denmark,2002,50.83,36.77,24.69,6.24,6.53,5.52,,,0.48,,34.09,,36.79,,
358,Finland,2002,51.23,39,28.2,5,4.56,8.53,,,0.63,,22.42,,25.26,,
33,France,2002,10.26,26.27,21.61,3.02,3.13,1.27,,,0.5,,27.18,,9.81,,
49,Germany,2002,20.46,35.2,37.12,4.55,5.16,4.83,,,0.49,,24.84,,39.91,,
852,Hong Kong,2002,20.35,23.09,39.66,6.37,3.44,2.59,,,0.51,,39.19,,13.32,,
36,Hungary,2002,9.67,53.25,16.58,5.88,6.53,5.48,,,0.5,,19.13,,24.76,,
354,Iceland,2002,42.35,46.16,39.22,13.46,11.32,10.44,,,0.53,,20.88,,23.37,,
91,India,2002,42.4,41.9,26.59,30.01,16.04,12.15,,,0.63,,4.75,,2.44,,
353,Ireland,2002,38.54,49.54,29.98,7.44,9.14,7.95,,,0.45,,25.12,,20.79,,
972,Israel,2002,25.69,47.41,37.55,14.43,6.99,5.66,,,0.28,,19.88,,17.13,,
39,Italy,2002,40.47,39,29.29,9.4,5.74,3.63,,,0.52,,29.29,,23.36,,
81,Japan,2002,5.25,10.62,28.59,0.86,1.69,6.81,,,0.18,,11.96,,29.53,,
52,Mexico,2002,50.87,61.18,16.01,23.17,12.4,1.49,,,0.7,,7.76,,11.97,,
31,Netherlands,2002,48.79,36.56,23.34,3.67,4.59,4.56,,,0.61,,21.07,,31.71,,
64,New Zealand,2002,51.22,63.37,29.99,14.24,14.01,11.02,,,0.6,,17.31,,30.69,,
47,Norway,2002,44.01,42.16,25.83,8.73,8.64,6.27,,,0.36,,16.12,,34.3,,
48,Poland,2002,8.02,22.22,24.42,2.19,3.96,2,,,0.69,,1.27,,11.67,,
7,Russia,2002,14.22,15.23,35.5,2.51,2.47,1.11,,,0.42,,22.14,,4.29,,
65,Singapore,2002,16.65,26.57,40.11,9.1,5.91,3.12,,,0.29,,42.48,,24.3,,
386,Slovenia,2002,29.81,44.34,26.36,9.05,4.63,6.69,,,0.45,,31.09,,25.07,,
27,South Africa,2002,13.62,28.07,28.99,3.64,6.3,1.12,,,0.77,,13.27,,9.55,,
82,South Korea,2002,14.74,31.41,44.79,19.73,14.52,10.19,,,0.42,,22.29,,13.03,,
34,Spain,2002,41.67,48.82,41.97,6.96,4.59,8.39,,,0.39,,12.16,,16,,
46,Sweden,2002,44.91,42.73,29.96,12.52,3.9,6.76,,,0.48,,24.87,,38.59,,
41,Switzerland,2002,33.85,48.52,25.08,8.42,7.13,6.82,,,0.51,,21.52,,30.23,,
886,Taiwan,2002,15.5,31.06,43.42,16.18,4.27,8.34,,,0.64,,18.53,,6.25,,
66,Thailand,2002,21.92,40.07,35.77,16.55,18.9,13.28,,,0.95,,9.49,,4.74,,
44,United Kingdom,2002,27.19,45.5,32.64,4.23,5.36,5.48,,,0.42,,28.01,,25.77,,
1,United States,2002,36.92,57.13,21.63,9.23,10.62,5.74,,,0.64,,31.74,,24.3,,
54,Argentina,2001,19.83,54.8,37.17,,9.92,3.92,,,0.38,,17.81,,16.72,,
61,Australia,2001,31.27,59.66,38.18,,14.68,27.96,,,0.48,,28.79,,30.32,,
32,Belgium,2001,19.96,30.32,37.87,,4.19,3.02,,,0.51,,13.54,,18.85,,
55,Brazil,2001,40.6,54.28,32.14,,13.8,3.79,,,0.62,,14.44,,9.7,,
101,Canada,2001,34.54,53.03,26.89,,10.27,3.89,,,0.63,,12.37,,27.06,,
45,Denmark,2001,45.78,40.81,23.72,,7.23,4.25,,,0.43,,3.48,,43.89,,
358,Finland,2001,54.91,37.61,35.17,,8.16,7.46,,,0.54,,19.09,,35.07,,
33,France,2001,6.89,20.01,28.71,,5.72,1.62,,,0.43,,8.37,,24.89,,
49,Germany,2001,23.65,30.11,41.75,,6.28,4.18,,,0.44,,17.44,,32,,
36,Hungary,2001,8.63,55.3,10.44,,10.86,5.9,,,0.57,,15.79,,20.25,,
91,India,2001,30.93,39.85,33.17,,10.81,8.76,,,0.31,,7.49,,5.91,,
353,Ireland,2001,34.26,46.28,40.14,,11.37,4.52,,,0.43,,20.01,,21.43,,
972,Israel,2001,17.98,35.64,33.19,,5.29,,,,0.28,,47.47,,52.21,,
39,Italy,2001,47.85,33.36,28,,9.11,3.6,,,0.97,,24.96,,23.68,,
81,Japan,2001,6.95,10.98,22.37,,3.1,5.07,,,0.46,,15.01,,17.62,,
52,Mexico,2001,40.21,50.18,25.77,,17.91,5.83,,,0.51,,17.1,,8.24,,
31,Netherlands,2001,42.49,36.52,27.31,,5.87,3.75,,,0.5,,29.82,,46.86,,
64,New Zealand,2001,49.01,66.26,25.61,,15.45,12.84,,,0.76,,11.82,,27.51,,
47,Norway,2001,58.75,36.43,28.88,,7.4,6.51,,,0.45,,20.31,,31.88,,
48,Poland,2001,13.97,38.57,44.28,,8.04,4.75,,,0.65,,11.85,,17.44,,
351,Portugal,2001,22.28,41.7,31.32,,6.61,4.71,,,0.39,,13.3,,14.68,,
65,Singapore,2001,17.46,24.56,45.07,,6.05,5.43,,,0.39,,22.03,,18.84,,
27,South Africa,2001,19.7,30.38,36.27,,6.49,0.83,,,0.52,,20.79,,32.25,,
82,South Korea,2001,12.24,28.55,43.55,,14.32,10.47,,,0.42,,19.36,,15.83,,
34,Spain,2001,48.46,48.65,36.22,,6.32,4.72,,,0.71,,12.97,,22.38,,
46,Sweden,2001,42.34,44.41,31.19,,5.65,5.65,,,0.59,,25.72,,34.33,,
44,United Kingdom,2001,23,45.96,33.24,,6.49,3.35,,,0.39,,17.46,,27.53,,
1,United States,2001,34.89,60.59,21.37,,11.07,5.83,,,0.68,,26.31,,30.56,,
